"Body","Head","Head_Coverage","Std_Confidence","PCA_Confidence","Positive_Examples","Body_size","PCA_Body_size","Functional_variable"
"?b  ex:brother  ?a   ","?a  ex:brother  ?b","0.53381","0.53381","0.568757","1642","3076","2887","?b"
"?b  ex:niece  ?a   ","?a  ex:uncle  ?b","0.429719","0.532149","0.549523","1498","2815","2726","?b"
"?b  ex:nephew  ?a   ","?a  ex:uncle  ?b","0.565978","0.543077","0.565654","1973","3633","3488","?b"
"?b  ex:aunt  ?a   ","?a  ex:nephew  ?b","0.456923","0.555184","0.56138","1660","2990","2957","?b"
"?b  ex:uncle  ?a   ","?a  ex:nephew  ?b","0.543077","0.565978","0.575722","1973","3486","3427","?b"
"?a  ex:father  ?f  ?b  ex:mother  ?f   ","?a  ex:husband  ?b","0.607206","1","1","691","691","691","?b"
"?f  ex:daughter  ?b  ?a  ex:father  ?f   ","?a  ex:husband  ?b","0.362917","0.443609","1","413","931","413","?b"
"?b  ex:mother  ?f  ?f  ex:son  ?a   ","?a  ex:husband  ?b","0.468366","0.502356","0.503305","533","1061","1059","?b"
"?a  ex:father  ?f  ?f  ex:son  ?b   ","?a  ex:husband  ?b","0.468366","0.450931","1","533","1182","533","?b"
"?f  ex:daughter  ?a  ?b  ex:mother  ?f   ","?a  ex:husband  ?b","0.362917","0.498191","0.501214","413","829","824","?b"
"?f  ex:brother  ?a  ?b  ex:father  ?f   ","?a  ex:daughter  ?b","0.342354","0.437299","0.521572","544","1244","1043","?b"
"?f  ex:brother  ?a  ?b  ex:mother  ?f   ","?a  ex:daughter  ?b","0.335431","0.443059","0.523062","533","1203","1019","?b"
"?e  ex:son  ?a  ?e  ex:son  ?b   ","?a  ex:husband  ?b","0.468366","0.237628","0.503305","533","2243","1059","?b"
"?b  ex:mother  ?f  ?f  ex:sister  ?a   ","?a  ex:daughter  ?b","0.300189","0.44873","0.44873","477","1063","1063","?b"
"?e  ex:daughter  ?a  ?e  ex:daughter  ?b   ","?a  ex:husband  ?b","0.362917","0.234659","0.501214","413","1760","824","?b"
"?b  ex:father  ?f  ?a  ex:sister  ?f   ","?a  ex:daughter  ?b","0.385148","0.998369","0.998369","612","613","613","?b"
"?a  ex:daughter  ?f  ?b  ex:wife  ?f   ","?a  ex:daughter  ?b","0.456891","0.761006","0.863258","726","954","841","?b"
"?f  ex:father  ?a  ?b  ex:wife  ?f   ","?a  ex:daughter  ?b","0.456891","0.322523","0.468992","726","2251","1548","?b"
"?b  ex:sister  ?f  ?f  ex:uncle  ?a   ","?a  ex:daughter  ?b","0.154185","0.0762053","0.208866","245","3215","1173","?b"
"?a  ex:sister  ?f  ?f  ex:son  ?b   ","?a  ex:daughter  ?b","0.677785","1","1","1077","1077","1077","?b"
"?b  ex:brother  ?f  ?a  ex:niece  ?f   ","?a  ex:daughter  ?b","0.259912","0.226798","0.470387","413","1821","878","?b"
"?b  ex:brother  ?f  ?f  ex:uncle  ?a   ","?a  ex:daughter  ?b","0.22467","0.092607","0.219963","357","3855","1623","?b"
"?f  ex:daughter  ?b  ?a  ex:sister  ?f   ","?a  ex:daughter  ?b","0.605412","0.997925","0.997925","962","964","964","?b"
"?b  ex:mother  ?f  ?a  ex:sister  ?f   ","?a  ex:daughter  ?b","0.374449","0.998322","0.998322","595","596","596","?b"
"?f  ex:aunt  ?a  ?b  ex:brother  ?f   ","?a  ex:daughter  ?b","0.209566","0.0945486","0.217221","333","3522","1533","?b"
"?a  ex:daughter  ?f  ?f  ex:husband  ?b   ","?a  ex:daughter  ?b","0.456891","0.761006","0.863258","726","954","841","?b"
"?e  ex:brother  ?b  ?a  ex:niece  ?e   ","?a  ex:daughter  ?b","0.378855","0.195709","0.450936","602","3076","1335","?b"
"?e  ex:brother  ?a  ?e  ex:son  ?b   ","?a  ex:daughter  ?b","0.677785","0.440131","0.522308","1077","2447","2062","?b"
"?a  ex:daughter  ?f  ?f  ex:wife  ?b   ","?a  ex:daughter  ?b","0.456891","0.930769","0.986413","726","780","736","?b"
"?e  ex:daughter  ?b  ?e  ex:sister  ?a   ","?a  ex:daughter  ?b","0.605412","0.447858","0.447858","962","2148","2148","?b"
"?a  ex:niece  ?e  ?e  ex:sister  ?b   ","?a  ex:daughter  ?b","0.332914","0.182225","0.422524","529","2903","1252","?b"
"?e  ex:brother  ?b  ?e  ex:uncle  ?a   ","?a  ex:daughter  ?b","0.378855","0.0849443","0.215308","602","7087","2796","?b"
"?a  ex:niece  ?f  ?b  ex:sister  ?f   ","?a  ex:daughter  ?b","0.170548","0.174165","0.432907","271","1556","626","?b"
"?e  ex:aunt  ?a  ?e  ex:sister  ?b   ","?a  ex:daughter  ?b","0.332914","0.0809859","0.207532","529","6532","2549","?b"
"?e  ex:mother  ?a  ?e  ex:wife  ?b   ","?a  ex:daughter  ?b","0.456891","0.393283","0.529927","726","1846","1370","?b"
"?e  ex:father  ?a  ?e  ex:husband  ?b   ","?a  ex:daughter  ?b","0.456891","0.322523","0.468992","726","2251","1548","?b"
"?b  ex:father  ?f  ?f  ex:son  ?a   ","?a  ex:wife  ?b","0.468366","0.450931","1","533","1182","533","?a"
"?b  ex:father  ?f  ?a  ex:mother  ?f   ","?a  ex:wife  ?b","0.607206","1","1","691","691","691","?a"
"?b  ex:father  ?f  ?f  ex:sister  ?a   ","?a  ex:daughter  ?b","0.305223","0.447005","0.447005","485","1085","1085","?b"
"?f  ex:aunt  ?a  ?b  ex:sister  ?f   ","?a  ex:daughter  ?b","0.123348","0.0647292","0.192913","196","3028","1016","?b"
"?e  ex:daughter  ?b  ?a  ex:mother  ?e   ","?a  ex:wife  ?b","0.362917","0.498191","0.501214","413","829","824","?a"
"?e  ex:daughter  ?a  ?e  ex:daughter  ?b   ","?a  ex:wife  ?b","0.362917","0.234659","0.501214","413","1760","824","?a"
"?a  ex:mother  ?e  ?e  ex:son  ?b   ","?a  ex:wife  ?b","0.468366","0.502356","0.503305","533","1061","1059","?a"
"?e  ex:son  ?a  ?e  ex:son  ?b   ","?a  ex:wife  ?b","0.468366","0.237628","0.503305","533","2243","1059","?a"
"?b  ex:sister  ?f  ?f  ex:son  ?a   ","?a  ex:father  ?b","0.270647","0.505107","0.505107","544","1077","1077","?b"
"?a  ex:father  ?f  ?b  ex:sister  ?f   ","?a  ex:father  ?b","0.304478","0.998369","1","612","613","612","?b"
"?b  ex:daughter  ?f  ?f  ex:wife  ?a   ","?a  ex:father  ?b","0.361194","0.930769","0.930769","726","780","780","?b"
"?b  ex:husband  ?f  ?f  ex:mother  ?a   ","?a  ex:daughter  ?b","0.456891","0.393283","0.529927","726","1846","1370","?b"
"?b  ex:nephew  ?f  ?f  ex:sister  ?a   ","?a  ex:father  ?b","0.227363","0.126839","0.126839","457","3603","3603","?b"
"?f  ex:brother  ?a  ?b  ex:nephew  ?f   ","?a  ex:father  ?b","0.263682","0.133199","0.133266","530","3979","3977","?b"
"?b  ex:daughter  ?f  ?a  ex:husband  ?f   ","?a  ex:father  ?b","0.361194","0.930769","0.930769","726","780","780","?b"
"?b  ex:brother  ?f  ?f  ex:daughter  ?a   ","?a  ex:father  ?b","0.295522","0.505963","0.505963","594","1174","1174","?b"
"?a  ex:brother  ?f  ?b  ex:nephew  ?f   ","?a  ex:father  ?b","0.306468","0.25061","0.25061","616","2458","2458","?b"
"?b  ex:niece  ?f  ?f  ex:sister  ?a   ","?a  ex:father  ?b","0.165672","0.114709","0.114709","333","2903","2903","?b"
"?a  ex:husband  ?f  ?b  ex:son  ?f   ","?a  ex:father  ?b","0.481592","0.922784","0.922784","968","1049","1049","?b"
"?f  ex:brother  ?a  ?b  ex:niece  ?f   ","?a  ex:father  ?b","0.177612","0.11606","0.116098","357","3076","3075","?b"
"?b  ex:son  ?f  ?f  ex:wife  ?a   ","?a  ex:father  ?b","0.481592","0.922784","0.922784","968","1049","1049","?b"
"?b  ex:brother  ?f  ?a  ex:father  ?f   ","?a  ex:father  ?b","0.402488","1","1","809","809","809","?b"
"?a  ex:brother  ?f  ?b  ex:niece  ?f   ","?a  ex:father  ?b","0.205473","0.226798","0.226798","413","1821","1821","?b"
"?f  ex:aunt  ?b  ?a  ex:brother  ?f   ","?a  ex:father  ?b","0.395025","0.22544","0.22544","794","3522","3522","?b"
"?a  ex:brother  ?f  ?f  ex:uncle  ?b   ","?a  ex:father  ?b","0.445274","0.232166","0.232226","895","3855","3854","?b"
"?a  ex:daughter  ?f  ?b  ex:husband  ?f   ","?a  ex:daughter  ?b","0.456891","0.930769","0.986413","726","780","736","?b"
"?e  ex:mother  ?b  ?e  ex:wife  ?a   ","?a  ex:father  ?b","0.848756","0.92416","0.92416","1706","1846","1846","?b"
"?a  ex:father  ?f  ?f  ex:sister  ?b   ","?a  ex:father  ?b","0.539801","1","1","1085","1085","1085","?b"
"?e  ex:brother  ?b  ?a  ex:father  ?e   ","?a  ex:father  ?b","0.618905","1","1","1244","1244","1244","?b"
"?e  ex:brother  ?a  ?e  ex:uncle  ?b   ","?a  ex:father  ?b","0.445274","0.126288","0.126359","895","7087","7083","?b"
"?e  ex:daughter  ?a  ?e  ex:sister  ?b   ","?a  ex:father  ?b","0.539801","0.505121","0.505121","1085","2148","2148","?b"
"?b  ex:brother  ?f  ?f  ex:son  ?a   ","?a  ex:father  ?b","0.344776","0.511062","0.511817","693","1356","1354","?b"
"?b  ex:brother  ?f  ?f  ex:daughter  ?a   ","?a  ex:mother  ?b","0.33839","0.494037","0.5","580","1174","1160","?b"
"?b  ex:brother  ?f  ?f  ex:son  ?a   ","?a  ex:mother  ?b","0.386814","0.488938","0.500755","663","1356","1324","?b"
"?a  ex:husband  ?f  ?f  ex:mother  ?b   ","?a  ex:father  ?b","0.848756","0.92416","0.92416","1706","1846","1846","?b"
"?b  ex:brother  ?f  ?a  ex:mother  ?f   ","?a  ex:mother  ?b","0.450408","1","1","772","772","772","?b"
"?e  ex:aunt  ?b  ?e  ex:sister  ?a   ","?a  ex:father  ?b","0.395025","0.121555","0.121555","794","6532","6532","?b"
"?b  ex:niece  ?f  ?a  ex:sister  ?f   ","?a  ex:mother  ?b","0.15811","0.174165","0.174165","271","1556","1556","?b"
"?b  ex:son  ?f  ?a  ex:wife  ?f   ","?a  ex:mother  ?b","0.564761","0.75625","0.756841","968","1280","1279","?b"
"?f  ex:husband  ?a  ?b  ex:son  ?f   ","?a  ex:mother  ?b","0.564761","0.75625","0.756841","968","1280","1279","?b"
"?b  ex:nephew  ?f  ?a  ex:sister  ?f   ","?a  ex:mother  ?b","0.199533","0.17638","0.177755","342","1939","1924","?b"
"?b  ex:sister  ?f  ?f  ex:son  ?a   ","?a  ex:mother  ?b","0.310968","0.494893","0.5","533","1077","1066","?b"
"?f  ex:daughter  ?a  ?b  ex:sister  ?f   ","?a  ex:mother  ?b","0.278296","0.494813","0.5","477","964","954","?b"
"?e  ex:brother  ?b  ?e  ex:son  ?a   ","?a  ex:father  ?b","0.618905","0.508378","0.508793","1244","2447","2445","?b"
"?a  ex:mother  ?f  ?b  ex:sister  ?f   ","?a  ex:mother  ?b","0.347141","0.998322","1","595","596","595","?b"
"?f  ex:aunt  ?b  ?a  ex:sister  ?f   ","?a  ex:mother  ?b","0.257293","0.145641","0.146123","441","3028","3018","?b"
"?a  ex:sister  ?f  ?f  ex:uncle  ?b   ","?a  ex:mother  ?b","0.31972","0.170451","0.171304","548","3215","3199","?b"
"?e  ex:father  ?b  ?a  ex:wife  ?e   ","?a  ex:mother  ?b","0.995333","0.757885","0.758559","1706","2251","2249","?b"
"?b  ex:daughter  ?f  ?f  ex:husband  ?a   ","?a  ex:mother  ?b","0.423571","0.761006","0.761805","726","954","953","?b"
"?f  ex:daughter  ?a  ?b  ex:sister  ?f   ","?a  ex:father  ?b","0.241294","0.503112","0.504158","485","964","962","?b"
"?b  ex:mother  ?f  ?f  ex:sister  ?a   ","?a  ex:son  ?b","0.274882","0.545626","0.579421","580","1063","1001","?b"
"?a  ex:mother  ?e  ?e  ex:sister  ?b   ","?a  ex:mother  ?b","0.620187","1","1","1063","1063","1063","?b"
"?b  ex:husband  ?f  ?f  ex:mother  ?a   ","?a  ex:son  ?b","0.458768","0.524377","0.613435","968","1846","1578","?b"
"?a  ex:brother  ?f  ?b  ex:mother  ?f   ","?a  ex:son  ?b","0.365877","1","1","772","772","772","?b"
"?b  ex:husband  ?f  ?a  ex:son  ?f   ","?a  ex:son  ?b","0.458768","0.922784","0.970913","968","1049","997","?b"
"?e  ex:daughter  ?a  ?e  ex:sister  ?b   ","?a  ex:mother  ?b","0.620187","0.494879","0.5","1063","2148","2126","?b"
"?f  ex:father  ?a  ?b  ex:wife  ?f   ","?a  ex:son  ?b","0.458768","0.430031","0.546275","968","2251","1772","?b"
"?b  ex:father  ?f  ?f  ex:sister  ?a   ","?a  ex:son  ?b","0.281517","0.547465","0.579512","594","1085","1025","?b"
"?a  ex:brother  ?f  ?b  ex:father  ?f   ","?a  ex:son  ?b","0.383412","1","1","809","809","809","?b"
"?a  ex:son  ?f  ?b  ex:wife  ?f   ","?a  ex:son  ?b","0.458768","0.75625","0.879201","968","1280","1101","?b"
"?f  ex:brother  ?a  ?b  ex:father  ?f   ","?a  ex:son  ?b","0.328436","0.557074","0.557074","693","1244","1244","?b"
"?f  ex:aunt  ?a  ?b  ex:sister  ?f   ","?a  ex:son  ?b","0.115166","0.080251","0.210755","243","3028","1153","?b"
"?a  ex:nephew  ?f  ?b  ex:sister  ?f   ","?a  ex:son  ?b","0.162085","0.17638","0.411058","342","1939","832","?b"
"?b  ex:brother  ?f  ?f  ex:uncle  ?a   ","?a  ex:son  ?b","0.251185","0.137484","0.272915","530","3855","1942","?b"
"?f  ex:aunt  ?a  ?b  ex:brother  ?f   ","?a  ex:son  ?b","0.216588","0.129756","0.256453","457","3522","1782","?b"
"?f  ex:daughter  ?a  ?b  ex:father  ?f   ","?a  ex:wife  ?b","0.362917","0.443609","1","413","931","413","?a"
"?b  ex:brother  ?f  ?a  ex:nephew  ?f   ","?a  ex:son  ?b","0.291943","0.25061","0.46987","616","2458","1311","?b"
"?b  ex:sister  ?f  ?f  ex:uncle  ?a   ","?a  ex:son  ?b","0.142654","0.0936236","0.236635","301","3215","1272","?b"
"?f  ex:husband  ?b  ?a  ex:son  ?f   ","?a  ex:son  ?b","0.458768","0.75625","0.879201","968","1280","1101","?b"
"?a  ex:son  ?f  ?f  ex:wife  ?b   ","?a  ex:son  ?b","0.458768","0.922784","0.970913","968","1049","997","?b"
"?a  ex:nephew  ?f  ?f  ex:sister  ?b   ","?a  ex:son  ?b","0.331754","0.194283","0.428397","700","3603","1634","?b"
"?e  ex:father  ?b  ?e  ex:husband  ?a   ","?a  ex:mother  ?b","0.995333","0.757885","0.758559","1706","2251","2249","?b"
"?a  ex:brother  ?f  ?f  ex:son  ?b   ","?a  ex:son  ?b","0.642654","1","1","1356","1356","1356","?b"
"?a  ex:brother  ?f  ?f  ex:daughter  ?b   ","?a  ex:son  ?b","0.556398","1","1","1174","1174","1174","?b"
"?e  ex:father  ?a  ?e  ex:husband  ?b   ","?a  ex:son  ?b","0.458768","0.430031","0.546275","968","2251","1772","?b"
"?e  ex:brother  ?b  ?e  ex:uncle  ?a   ","?a  ex:son  ?b","0.393839","0.117257","0.258556","831","7087","3214","?b"
"?f  ex:brother  ?b  ?a  ex:nephew  ?f   ","?a  ex:son  ?b","0.393839","0.208846","0.446534","831","3979","1861","?b"
"?e  ex:daughter  ?b  ?e  ex:sister  ?a   ","?a  ex:son  ?b","0.556398","0.546555","0.579467","1174","2148","2026","?b"
"?b  ex:daughter  ?f  ?a  ex:wife  ?f   ","?a  ex:mother  ?b","0.423571","0.761006","0.761805","726","954","953","?b"
"?f  ex:mother  ?a  ?b  ex:son  ?f   ","?a  ex:sister  ?b","0.525762","0.34493","0.423123","1398","4053","3304","?b"
"?e  ex:brother  ?a  ?e  ex:son  ?b   ","?a  ex:son  ?b","0.642654","0.554148","0.554148","1356","2447","2447","?b"
"?a  ex:daughter  ?f  ?b  ex:son  ?f   ","?a  ex:sister  ?b","0.531779","0.85801","0.892677","1414","1648","1584","?b"
"?e  ex:brother  ?b  ?a  ex:mother  ?e   ","?a  ex:mother  ?b","0.701867","1","1","1203","1203","1203","?b"
"?b  ex:nephew  ?f  ?f  ex:uncle  ?a   ","?a  ex:sister  ?b","0.415194","0.1439","0.18054","1104","7672","6115","?b"
"?f  ex:brother  ?a  ?b  ex:brother  ?f   ","?a  ex:sister  ?b","0.461452","0.367806","0.422812","1227","3336","2902","?b"
"?b  ex:brother  ?f  ?f  ex:sister  ?a   ","?a  ex:sister  ?b","0.439639","0.378808","0.378808","1169","3086","3086","?b"
"?f  ex:aunt  ?a  ?b  ex:nephew  ?f   ","?a  ex:sister  ?b","0.371192","0.145554","0.181634","987","6781","5434","?b"
"?b  ex:mother  ?f  ?f  ex:niece  ?a   ","?a  ex:sister  ?b","0.0808575","0.15997","0.34127","215","1344","630","?b"
"?b  ex:brother  ?f  ?a  ex:sister  ?f   ","?a  ex:sister  ?b","0.506205","0.997037","0.997037","1346","1350","1350","?b"
"?a  ex:aunt  ?f  ?b  ex:mother  ?f   ","?a  ex:sister  ?b","0.114705","0.342312","0.707657","305","891","431","?b"
"?b  ex:nephew  ?f  ?a  ex:niece  ?f   ","?a  ex:sister  ?b","0.442272","0.3468","0.411765","1176","3391","2856","?b"
"?e  ex:mother  ?a  ?e  ex:wife  ?b   ","?a  ex:son  ?b","0.458768","0.524377","0.613435","968","1846","1578","?b"
"?b  ex:mother  ?f  ?f  ex:nephew  ?a   ","?a  ex:sister  ?b","0.0981572","0.159829","0.366059","261","1633","713","?b"
"?b  ex:daughter  ?f  ?f  ex:mother  ?a   ","?a  ex:sister  ?b","0.45581","0.356575","0.418653","1212","3399","2895","?b"
"?b  ex:daughter  ?f  ?f  ex:father  ?a   ","?a  ex:sister  ?b","0.458819","0.309252","0.378647","1220","3945","3222","?b"
"?b  ex:father  ?f  ?f  ex:nephew  ?a   ","?a  ex:sister  ?b","0.178263","0.298489","0.414698","474","1588","1143","?b"
"?a  ex:daughter  ?f  ?b  ex:daughter  ?f   ","?a  ex:sister  ?b","0.458819","0.528367","0.651709","1220","2309","1872","?b"
"?a  ex:aunt  ?f  ?b  ex:father  ?f   ","?a  ex:sister  ?b","0.200827","0.631953","0.827907","534","845","645","?b"
"?b  ex:father  ?f  ?f  ex:niece  ?a   ","?a  ex:sister  ?b","0.13727","0.287855","0.389126","365","1268","938","?b"
"?f  ex:sister  ?a  ?b  ex:sister  ?f   ","?a  ex:sister  ?b","0.388868","0.380147","0.381268","1034","2720","2712","?b"
"?f  ex:brother  ?a  ?b  ex:sister  ?f   ","?a  ex:sister  ?b","0.414442","0.380394","0.42499","1102","2897","2593","?b"
"?f  ex:nephew  ?a  ?b  ex:uncle  ?f   ","?a  ex:sister  ?b","0.354645","0.2466","0.267746","943","3824","3522","?b"
"?a  ex:sister  ?f  ?b  ex:sister  ?f   ","?a  ex:sister  ?b","0.443024","0.654808","0.706659","1178","1799","1667","?b"
"?f  ex:niece  ?a  ?b  ex:uncle  ?f   ","?a  ex:sister  ?b","0.317413","0.240593","0.256847","844","3508","3286","?b"
"?a  ex:aunt  ?f  ?b  ex:uncle  ?f   ","?a  ex:sister  ?b","0.374201","0.595452","0.612308","995","1671","1625","?b"
"?b  ex:aunt  ?f  ?f  ex:niece  ?a   ","?a  ex:sister  ?b","0.281309","0.260174","0.281733","748","2875","2655","?b"
"?b  ex:aunt  ?f  ?f  ex:nephew  ?a   ","?a  ex:sister  ?b","0.315908","0.260627","0.285423","840","3223","2943","?b"
"?f  ex:daughter  ?a  ?b  ex:uncle  ?f   ","?a  ex:sister  ?b","0.10267","0.19348","0.214961","273","1411","1270","?b"
"?f  ex:son  ?a  ?b  ex:uncle  ?f   ","?a  ex:sister  ?b","0.115833","0.179278","0.206989","308","1718","1488","?b"
"?a  ex:mother  ?f  ?b  ex:uncle  ?f   ","?a  ex:sister  ?b","0.13915","0.360624","0.410655","370","1026","901","?b"
"?b  ex:aunt  ?f  ?f  ex:daughter  ?a   ","?a  ex:sister  ?b","0.0808575","0.179017","0.196706","215","1201","1093","?b"
"?f  ex:brother  ?a  ?b  ex:mother  ?f   ","?a  ex:son  ?b","0.314218","0.551122","0.551122","663","1203","1203","?b"
"?b  ex:aunt  ?f  ?f  ex:son  ?a   ","?a  ex:sister  ?b","0.0981572","0.173653","0.196388","261","1503","1329","?b"
"?a  ex:aunt  ?f  ?b  ex:aunt  ?f   ","?a  ex:sister  ?b","0.327191","0.489865","0.527913","870","1776","1648","?b"
"?e  ex:brother  ?b  ?e  ex:son  ?a   ","?a  ex:mother  ?b","0.701867","0.491622","0.500416","1203","2447","2404","?b"
"?b  ex:aunt  ?f  ?a  ex:mother  ?f   ","?a  ex:sister  ?b","0.114705","0.342312","0.384615","305","891","793","?b"
"?e  ex:aunt  ?a  ?e  ex:sister  ?b   ","?a  ex:son  ?b","0.331754","0.107165","0.241379","700","6532","2900","?b"
"?f  ex:father  ?a  ?b  ex:son  ?f   ","?a  ex:sister  ?b","0.531779","0.305664","0.390284","1414","4626","3623","?b"
"?b  ex:niece  ?f  ?f  ex:uncle  ?a   ","?a  ex:sister  ?b","0.354645","0.149114","0.179825","943","6324","5244","?b"
"?a  ex:niece  ?f  ?b  ex:niece  ?f   ","?a  ex:sister  ?b","0.376833","0.292213","0.349738","1002","3429","2865","?b"
"?a  ex:mother  ?f  ?f  ex:niece  ?b   ","?a  ex:sister  ?b","0.183528","0.363095","0.400657","488","1344","1218","?b"
"?a  ex:daughter  ?f  ?f  ex:mother  ?b   ","?a  ex:sister  ?b","0.990598","0.774934","0.844501","2634","3399","3119","?b"
"?e  ex:sister  ?b  ?a  ex:sister  ?e   ","?a  ex:sister  ?b","0.837533","0.81875","0.81875","2227","2720","2720","?b"
"?e  ex:mother  ?a  ?e  ex:mother  ?b   ","?a  ex:sister  ?b","0.990598","0.349987","0.42117","2634","7526","6254","?b"
"?f  ex:aunt  ?a  ?b  ex:niece  ?f   ","?a  ex:sister  ?b","0.321926","0.145036","0.175915","856","5902","4866","?b"
"?e  ex:father  ?a  ?e  ex:father  ?b   ","?a  ex:sister  ?b","0.999624","0.306999","0.384549","2658","8658","6912","?b"
"?a  ex:daughter  ?f  ?f  ex:father  ?b   ","?a  ex:sister  ?b","0.999624","0.673764","0.764892","2658","3945","3475","?b"
"?e  ex:nephew  ?b  ?e  ex:son  ?a   ","?a  ex:sister  ?b","0.21399","0.176653","0.201988","569","3221","2817","?b"
"?a  ex:niece  ?e  ?e  ex:uncle  ?b   ","?a  ex:sister  ?b","0.778488","0.327324","0.383973","2070","6324","5391","?b"
"?a  ex:aunt  ?f  ?f  ex:daughter  ?b   ","?a  ex:sister  ?b","0.218127","0.482931","0.754226","580","1201","769","?b"
"?e  ex:aunt  ?a  ?e  ex:aunt  ?b   ","?a  ex:sister  ?b","0.697631","0.14565","0.179522","1855","12736","10333","?b"
"?a  ex:aunt  ?f  ?f  ex:niece  ?b   ","?a  ex:sister  ?b","0.598721","0.553739","0.577649","1592","2875","2756","?b"
"?e  ex:aunt  ?b  ?a  ex:niece  ?e   ","?a  ex:sister  ?b","0.697631","0.3143","0.371371","1855","5902","4995","?b"
"?f  ex:brother  ?b  ?a  ex:sister  ?f   ","?a  ex:sister  ?b","0.884919","0.81222","0.849458","2353","2897","2770","?b"
"?e  ex:daughter  ?b  ?e  ex:niece  ?a   ","?a  ex:sister  ?b","0.218127","0.222052","0.369898","580","2612","1568","?b"
"?a  ex:aunt  ?f  ?f  ex:son  ?b   ","?a  ex:sister  ?b","0.27642","0.489022","0.772871","735","1503","951","?b"
"?a  ex:aunt  ?e  ?e  ex:nephew  ?b   ","?a  ex:sister  ?b","0.670553","0.553211","0.582109","1783","3223","3063","?b"
"?e  ex:daughter  ?a  ?e  ex:niece  ?b   ","?a  ex:sister  ?b","0.183528","0.18683","0.206517","488","2612","2363","?b"
"?b  ex:brother  ?f  ?f  ex:uncle  ?a   ","?a  ex:niece  ?b","0.455773","0.332815","0.383902","1283","3855","3342","?b"
"?f  ex:aunt  ?a  ?b  ex:brother  ?f   ","?a  ex:niece  ?b","0.437655","0.349801","0.393988","1232","3522","3127","?b"
"?b  ex:brother  ?f  ?f  ex:mother  ?a   ","?a  ex:niece  ?b","0.203552","0.43475","0.455123","573","1318","1259","?b"
"?e  ex:nephew  ?a  ?e  ex:son  ?b   ","?a  ex:sister  ?b","0.27642","0.22819","0.396013","735","3221","1856","?b"
"?e  ex:uncle  ?a  ?e  ex:uncle  ?b   ","?a  ex:sister  ?b","0.778864","0.146921","0.181206","2071","14096","11429","?b"
"?e  ex:brother  ?a  ?e  ex:brother  ?b   ","?a  ex:sister  ?b","0.884919","0.374205","0.42404","2353","6288","5549","?b"
"?b  ex:sister  ?f  ?f  ex:uncle  ?a   ","?a  ex:niece  ?b","0.422735","0.37014","0.408654","1190","3215","2912","?b"
"?f  ex:aunt  ?a  ?b  ex:sister  ?f   ","?a  ex:niece  ?b","0.405329","0.376816","0.412808","1141","3028","2764","?b"
"?b  ex:brother  ?f  ?f  ex:father  ?a   ","?a  ex:niece  ?b","0.328597","0.426857","0.461577","925","2167","2004","?b"
"?a  ex:daughter  ?f  ?b  ex:sister  ?f   ","?a  ex:niece  ?b","0.467851","0.998484","1","1317","1319","1317","?b"
"?a  ex:niece  ?f  ?b  ex:sister  ?f   ","?a  ex:niece  ?b","0.449378","0.812982","0.874827","1265","1556","1446","?b"
"?e  ex:niece  ?a  ?e  ex:niece  ?b   ","?a  ex:sister  ?b","0.598721","0.249413","0.267968","1592","6383","5941","?b"
